#!../../bin/linux-x86/pxi
## You may have to change pxi to something else
## everywhere it appears in this file
< envPaths
epicsEnvSet(ARCH,"linux-x86")
createPXIRelayChannel("Dev7",	"/Dev7/ch70",	"/Dev7/com70",	"Dev7/k70",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev7",	"/Dev7/ch71",	"/Dev7/com71",	"Dev7/k71",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev7",	"/Dev7/ch72",	"/Dev7/com72",	"Dev7/k72",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev7",	"/Dev7/ch80",	"/Dev7/com80",	"Dev7/k80",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev7",	"/Dev7/ch81",	"/Dev7/com81",	"Dev7/k81",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev7",	"/Dev7/ch82",	"/Dev7/com82",	"Dev7/k82",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev7",	"/Dev7/ch83",	"/Dev7/com83",	"Dev7/k83",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev7",	"/Dev7/ch84",	"/Dev7/com84",	"Dev7/k84",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev7",	"/Dev7/ch85",	"/Dev7/com85",	"Dev7/k85",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev7",	"/Dev7/ch86",	"/Dev7/com86",	"Dev7/k86",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev7",	"/Dev7/ch87",	"/Dev7/com87",	"Dev7/k87",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev7",	"/Dev7/ch88",	"/Dev7/com88",	"Dev7/k88",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev7",	"/Dev7/ch89",	"/Dev7/com89",	"Dev7/k89",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev7",	"/Dev7/ch90",	"/Dev7/com90",	"Dev7/k90",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev7",	"/Dev7/ch91",	"/Dev7/com91",	"Dev7/k91",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev7",	"/Dev7/ch92",	"/Dev7/com92",	"Dev7/k92",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev7",	"/Dev7/ch93",	"/Dev7/com93",	"Dev7/k93",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev7",	"/Dev7/ch94",	"/Dev7/com94",	"Dev7/k94",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev7",	"/Dev7/ch95",	"/Dev7/com95",	"Dev7/k95",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev7",	"/Dev7/ch96",	"/Dev7/com96",	"Dev7/k96",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
< initDriverPXIDev8.cmd
task launching: Dev7_ctrl thread for Dev7 task
createPXITask("Dev8")
createPXIRelayChannel("Dev8",	"/Dev8/ch0",	"/Dev8/com0",	"Dev8/k0",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev8",	"/Dev8/ch1",	"/Dev8/com1",	"Dev8/k1",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev8",	"/Dev8/ch2",	"/Dev8/com2",	"Dev8/k2",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev8",	"/Dev8/ch3",	"/Dev8/com3",	"Dev8/k3",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev8",	"/Dev8/ch4",	"/Dev8/com4",	"Dev8/k4",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev8",	"/Dev8/ch5",	"/Dev8/com5",	"Dev8/k5",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev8",	"/Dev8/ch6",	"/Dev8/com6",	"Dev8/k6",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev8",	"/Dev8/ch7",	"/Dev8/com7",	"Dev8/k7",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev8",	"/Dev8/ch8",	"/Dev8/com8",	"Dev8/k8",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev8",	"/Dev8/ch9",	"/Dev8/com9",	"Dev8/k9",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev8",	"/Dev8/ch10",	"/Dev8/com10",	"Dev8/k10",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev8",	"/Dev8/ch11",	"/Dev8/com11",	"Dev8/k11",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev8",	"/Dev8/ch12",	"/Dev8/com12",	"Dev8/k12",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev8",	"/Dev8/ch13",	"/Dev8/com13",	"Dev8/k13",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev8",	"/Dev8/ch14",	"/Dev8/com14",	"Dev8/k14",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev8",	"/Dev8/ch15",	"/Dev8/com15",	"Dev8/k15",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev8",	"/Dev8/ch16",	"/Dev8/com16",	"Dev8/k16",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev8",	"/Dev8/ch17",	"/Dev8/com17",	"Dev8/k17",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev8",	"/Dev8/ch18",	"/Dev8/com18",	"Dev8/k18",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev8",	"/Dev8/ch19",	"/Dev8/com19",	"Dev8/k19",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev8",	"/Dev8/ch20",	"/Dev8/com20",	"Dev8/k20",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev8",	"/Dev8/ch21",	"/Dev8/com21",	"Dev8/k21",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev8",	"/Dev8/ch22",	"/Dev8/com22",	"Dev8/k22",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev8",	"/Dev8/ch23",	"/Dev8/com23",	"Dev8/k23",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev8",	"/Dev8/ch24",	"/Dev8/com24",	"Dev8/k24",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev8",	"/Dev8/ch25",	"/Dev8/com25",	"Dev8/k25",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev8",	"/Dev8/ch26",	"/Dev8/com26",	"Dev8/k26",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev8",	"/Dev8/ch27",	"/Dev8/com27",	"Dev8/k27",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev8",	"/Dev8/ch28",	"/Dev8/com28",	"Dev8/k28",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev8",	"/Dev8/ch29",	"/Dev8/com29",	"Dev8/k29",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev8",	"/Dev8/ch30",	"/Dev8/com30",	"Dev8/k30",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev8",	"/Dev8/ch31",	"/Dev8/com31",	"Dev8/k31",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev8",	"/Dev8/ch32",	"/Dev8/com32",	"Dev8/k32",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev8",	"/Dev8/ch33",	"/Dev8/com33",	"Dev8/k33",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev8",	"/Dev8/ch34",	"/Dev8/com34",	"Dev8/k34",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev8",	"/Dev8/ch35",	"/Dev8/com35",	"Dev8/k35",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev8",	"/Dev8/ch36",	"/Dev8/com36",	"Dev8/k36",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev8",	"/Dev8/ch37",	"/Dev8/com37",	"Dev8/k37",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev8",	"/Dev8/ch38",	"/Dev8/com38",	"Dev8/k38",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev8",	"/Dev8/ch39",	"/Dev8/com39",	"Dev8/k39",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev8",	"/Dev8/ch40",	"/Dev8/com40",	"Dev8/k40",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev8",	"/Dev8/ch41",	"/Dev8/com41",	"Dev8/k41",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev8",	"/Dev8/ch42",	"/Dev8/com42",	"Dev8/k42",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev8",	"/Dev8/ch43",	"/Dev8/com43",	"Dev8/k43",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev8",	"/Dev8/ch44",	"/Dev8/com44",	"Dev8/k44",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev8",	"/Dev8/ch45",	"/Dev8/com45",	"Dev8/k45",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev8",	"/Dev8/ch46",	"/Dev8/com46",	"Dev8/k46",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev8",	"/Dev8/ch47",	"/Dev8/com47",	"Dev8/k47",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev8",	"/Dev8/ch48",	"/Dev8/com48",	"Dev8/k48",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev8",	"/Dev8/ch49",	"/Dev8/com49",	"Dev8/k49",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev8",	"/Dev8/ch50",	"/Dev8/com50",	"Dev8/k50",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev8",	"/Dev8/ch51",	"/Dev8/com51",	"Dev8/k51",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev8",	"/Dev8/ch52",	"/Dev8/com52",	"Dev8/k52",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev8",	"/Dev8/ch53",	"/Dev8/com53",	"Dev8/k53",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev8",	"/Dev8/ch54",	"/Dev8/com54",	"Dev8/k54",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev8",	"/Dev8/ch55",	"/Dev8/com55",	"Dev8/k55",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev8",	"/Dev8/ch56",	"/Dev8/com56",	"Dev8/k56",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev8",	"/Dev8/ch57",	"/Dev8/com57",	"Dev8/k57",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev8",	"/Dev8/ch58",	"/Dev8/com58",	"Dev8/k58",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev8",	"/Dev8/ch59",	"/Dev8/com59",	"Dev8/k59",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev8",	"/Dev8/ch60",	"/Dev8/com60",	"Dev8/k60",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev8",	"/Dev8/ch61",	"/Dev8/com61",	"Dev8/k61",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev8",	"/Dev8/ch62",	"/Dev8/com62",	"Dev8/k62",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev8",	"/Dev8/ch63",	"/Dev8/com63",	"Dev8/k63",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev8",	"/Dev8/ch64",	"/Dev8/com64",	"Dev8/k64",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev8",	"/Dev8/ch65",	"/Dev8/com65",	"Dev8/k65",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev8",	"/Dev8/ch66",	"/Dev8/com66",	"Dev8/k66",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev8",	"/Dev8/ch67",	"/Dev8/com67",	"Dev8/k67",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev8",	"/Dev8/ch68",	"/Dev8/com68",	"Dev8/k68",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev8",	"/Dev8/ch69",	"/Dev8/com69",	"Dev8/k69",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev8",	"/Dev8/ch70",	"/Dev8/com70",	"Dev8/k70",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev8",	"/Dev8/ch71",	"/Dev8/com71",	"Dev8/k71",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev8",	"/Dev8/ch72",	"/Dev8/com72",	"Dev8/k72",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev8",	"/Dev8/ch80",	"/Dev8/com80",	"Dev8/k80",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev8",	"/Dev8/ch81",	"/Dev8/com81",	"Dev8/k81",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev8",	"/Dev8/ch82",	"/Dev8/com82",	"Dev8/k82",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev8",	"/Dev8/ch83",	"/Dev8/com83",	"Dev8/k83",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev8",	"/Dev8/ch84",	"/Dev8/com84",	"Dev8/k84",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev8",	"/Dev8/ch85",	"/Dev8/com85",	"Dev8/k85",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev8",	"/Dev8/ch86",	"/Dev8/com86",	"Dev8/k86",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev8",	"/Dev8/ch87",	"/Dev8/com87",	"Dev8/k87",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev8",	"/Dev8/ch88",	"/Dev8/com88",	"Dev8/k88",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev8",	"/Dev8/ch89",	"/Dev8/com89",	"Dev8/k89",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
< initDriverPXIDev9.cmd
task launching: Dev8_ctrl thread for Dev8 task
createPXITask("Dev9")
createPXIRelayChannel("Dev9",	"/Dev9/ch0",	"/Dev9/com0",	"Dev9/k0",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev9",	"/Dev9/ch1",	"/Dev9/com1",	"Dev9/k1",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev9",	"/Dev9/ch2",	"/Dev9/com2",	"Dev9/k2",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev9",	"/Dev9/ch3",	"/Dev9/com3",	"Dev9/k3",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev9",	"/Dev9/ch4",	"/Dev9/com4",	"Dev9/k4",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev9",	"/Dev9/ch5",	"/Dev9/com5",	"Dev9/k5",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev9",	"/Dev9/ch6",	"/Dev9/com6",	"Dev9/k6",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev9",	"/Dev9/ch7",	"/Dev9/com7",	"Dev9/k7",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev9",	"/Dev9/ch8",	"/Dev9/com8",	"Dev9/k8",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev9",	"/Dev9/ch9",	"/Dev9/com9",	"Dev9/k9",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev9",	"/Dev9/ch10",	"/Dev9/com10",	"Dev9/k10",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev9",	"/Dev9/ch11",	"/Dev9/com11",	"Dev9/k11",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev9",	"/Dev9/ch12",	"/Dev9/com12",	"Dev9/k12",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev9",	"/Dev9/ch13",	"/Dev9/com13",	"Dev9/k13",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev9",	"/Dev9/ch14",	"/Dev9/com14",	"Dev9/k14",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev9",	"/Dev9/ch15",	"/Dev9/com15",	"Dev9/k15",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev9",	"/Dev9/ch16",	"/Dev9/com16",	"Dev9/k16",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev9",	"/Dev9/ch17",	"/Dev9/com17",	"Dev9/k17",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev9",	"/Dev9/ch18",	"/Dev9/com18",	"Dev9/k18",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev9",	"/Dev9/ch19",	"/Dev9/com19",	"Dev9/k19",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev9",	"/Dev9/ch20",	"/Dev9/com20",	"Dev9/k20",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev9",	"/Dev9/ch21",	"/Dev9/com21",	"Dev9/k21",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev9",	"/Dev9/ch22",	"/Dev9/com22",	"Dev9/k22",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev9",	"/Dev9/ch23",	"/Dev9/com23",	"Dev9/k23",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev9",	"/Dev9/ch24",	"/Dev9/com24",	"Dev9/k24",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev9",	"/Dev9/ch25",	"/Dev9/com25",	"Dev9/k25",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev9",	"/Dev9/ch26",	"/Dev9/com26",	"Dev9/k26",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev9",	"/Dev9/ch27",	"/Dev9/com27",	"Dev9/k27",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev9",	"/Dev9/ch28",	"/Dev9/com28",	"Dev9/k28",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev9",	"/Dev9/ch29",	"/Dev9/com29",	"Dev9/k29",	"2569/100-SPST")
