#!../../bin/linux-x86/pxi
## You may have to change pxi to something else
## everywhere it appears in this file
< envPaths
epicsEnvSet(ARCH,"linux-x86")
connect 30 TMS_PFCL6_MHL_TCUR06
connect 31 TMS_PFCL7_MHL_TCUR00
connect 32 TMS_PFCL7_MHL_TCUR01
connect 33 TMS_PFCL7_MHL_TCUR02
connect 34 TMS_PFCL7_MHL_TCUR03
connect 35 TMS_PFCL7_MHL_TCUR04
connect 36 TMS_PFCU1_MHL_TCUR01
connect 37 TMS_PFCU1_MHL_TCUR02
connect 38 TMS_PFCU1_MHL_TCUR03
connect 39 TMS_PFCU1_MHL_TCUR04
connect 40 TMS_PFCU1_MHL_TCUR05
connect 41 TMS_PFCU1_MHL_TCUR06
connect 42 TMS_PFCU2_MHL_TCUR01
connect 43 TMS_PFCU2_MHL_TCUR02
connect 44 TMS_PFCU2_MHL_TCUR03
connect 45 TMS_PFCU2_MHL_TCUR04
connect 46 TMS_PFCU2_MHL_TCUR05
connect 47 TMS_PFCU3_MHL_TCUR01
connect 48 TMS_PFCU3_MHL_TCUR02
connect 49 TMS_PFCU3_MHL_TCUR03
connect 50 TMS_PFCU4_MHL_TCUR01
connect 51 TMS_PFCU4_MHL_TCUR02
connect 52 TMS_PFCU4_MHL_TCUR03
connect 53 TMS_PFCU4_MHL_TCUR04
connect 54 TMS_PFCU5_MHL_TCUR00
connect 55 TMS_PFCU5_MHL_TCUR01
connect 56 TMS_PFCU5_MHL_TCUR02
connect 57 TMS_PFCU5_MHL_TCUR03
connect 58 TMS_PFCU5_MHL_TCUR04
connect 59 TMS_PFCU5_MHL_TCUR05
connect 60 TMS_PFCU6_MHL_TCUR00
connect 61 TMS_PFCU6_MHL_TCUR01
connect 62 TMS_PFCU6_MHL_TCUR02
connect 63 TMS_PFCU6_MHL_TCUR03
connect 64 TMS_PFCU6_MHL_TCUR04
connect 65 TMS_PFCU6_MHL_TCUR05
connect 66 TMS_PFCU6_MHL_TCUR06
connect 67 TMS_PFCU7_MHL_TCUR00
connect 68 TMS_PFCU7_MHL_TCUR01
connect 69 TMS_PFCU7_MHL_TCUR02
connect 70 TMS_PFCU7_MHL_TCUR03
connect 71 TMS_PFCU7_MHL_TCUR04
Data count number is 72
connect TMS_PFB_TOUT_MAX
connect TMS_PFB_TOUT_MAX_PV
connect TMS_PFB_TOUT_MIN
connect TMS_PFB_TOUT_MIN_PV
connect TMS_PFB_TOUT_AVR
connect 0 TMS_PFB01_BHL_TCUR01
connect 1 TMS_PFB01_BHL_TCUR02
connect 2 TMS_PFB02_BHL_TCUR01
connect 3 TMS_PFB02_BHL_TCUR02
connect 4 TMS_PFB07_BHL_TCUR01
connect 5 TMS_PFB07_BHL_TCUR02
connect 6 TMS_PFBL3_BHL_TCUR01
connect 7 TMS_PFBL3_BHL_TCUR02
connect 8 TMS_PFBL4_BHL_TCUR01
connect 9 TMS_PFBL4_BHL_TCUR02
connect 10 TMS_PFBL5_BHL_TCUR01
connect 11 TMS_PFBL5_BHL_TCUR02
connect 12 TMS_PFBL6_BHL_TCUR01
connect 13 TMS_PFBL6_BHL_TCUR02
connect 14 TMS_PFBU3_BHL_TCUR01
connect 15 TMS_PFBU3_BHL_TCUR02
connect 16 TMS_PFBU4_BHL_TCUR01
connect 17 TMS_PFBU4_BHL_TCUR02
connect 18 TMS_PFBU5_BHL_TCUR01
connect 19 TMS_PFBU5_BHL_TCUR02
connect 20 TMS_PFBU6_BHL_TCUR01
connect 21 TMS_PFBU6_BHL_TCUR02
Data count number is 22
connect TMS_TFBUS_TINT_MAX
connect TMS_TFBUS_TINT_MAX_PV
connect TMS_TFBUS_TINT_MIN
connect TMS_TFBUS_TINT_MIN_PV
connect TMS_TFBUS_TINT_AVR
connect 0 TMS_TFBUS_INT_TCU001
connect 1 TMS_TFBUS_INT_TCU002
connect 2 TMS_TFBUS_INT_TCU003
connect 3 TMS_TFBUS_INT_TCU004
connect 4 TMS_TFBUS_INT_TCU005
connect 5 TMS_TFBUS_INT_TCU006
connect 6 TMS_TFBUS_INT_TCU007
connect 7 TMS_TFBUS_INT_TCU008
connect 8 TMS_TFBUS_INT_TCU009
connect 9 TMS_TFBUS_INT_TCU010
connect 10 TMS_TFBUS_INT_TCU011
connect 11 TMS_TFBUS_INT_TCU012
connect 12 TMS_TFBUS_INT_TCU013
connect 13 TMS_TFBUS_INT_TCU014
connect 14 TMS_TFBUS_INT_TCU015
Data count number is 15
connect TMS_TFBUS_THR_MAX
connect TMS_TFBUS_THR_MAX_PV
connect TMS_TFBUS_THR_MIN
connect TMS_TFBUS_THR_MIN_PV
connect TMS_TFBUS_THR_AVR
connect 0 TMS_TFBUS_INT_TCU016
connect 1 TMS_TFBUS_INT_TCU017
connect 2 TMS_TFBUS_INT_TCU018
connect 3 TMS_TFBUS_INT_TCU019
connect 4 TMS_TFBUS_INT_TCU020
connect 5 TMS_TFBUS_INT_TCU021
connect 6 TMS_TFBUS_INT_TCU022
connect 7 TMS_TFBUS_INT_TCU023
connect 8 TMS_TFBHR_BHL_TCUS00
connect 9 TMS_TFBHR_BHL_TCUS01
connect 10 TMS_TFBHR_BHL_TCUS02
connect 11 TMS_TFBHR_BHL_TCUR01
Data count number is 12
connect TMS_TFBUS_TINT_THR_MAX
connect TMS_TFBUS_TINT_THR_MAX_PV
connect TMS_TFBUS_TINT_THR_MIN
connect TMS_TFBUS_TINT_THR_MIN_PV
connect TMS_TFBUS_TINT_THR_AVR
connect 0 TMS_TFBUS_INT_TCU016
connect 1 TMS_TFBUS_INT_TCU017
connect 2 TMS_TFBUS_INT_TCU018
connect 3 TMS_TFBUS_INT_TCU019
connect 4 TMS_TFBUS_INT_TCU020
connect 5 TMS_TFBUS_INT_TCU021
connect 6 TMS_TFBUS_INT_TCU022
connect 7 TMS_TFBUS_INT_TCU023
connect 8 TMS_TFBHR_BHL_TCUS00
connect 9 TMS_TFBHR_BHL_TCUS01
connect 10 TMS_TFBHR_BHL_TCUS02
connect 11 TMS_TFBHR_BHL_TCUR01
connect 12 TMS_TFBUS_INT_TCU001
connect 13 TMS_TFBUS_INT_TCU002
connect 14 TMS_TFBUS_INT_TCU003
connect 15 TMS_TFBUS_INT_TCU004
connect 16 TMS_TFBUS_INT_TCU005
connect 17 TMS_TFBUS_INT_TCU006
connect 18 TMS_TFBUS_INT_TCU007
connect 19 TMS_TFBUS_INT_TCU008
connect 20 TMS_TFBUS_INT_TCU009
connect 21 TMS_TFBUS_INT_TCU010
connect 22 TMS_TFBUS_INT_TCU011
connect 23 TMS_TFBUS_INT_TCU012
connect 24 TMS_TFBUS_INT_TCU013
connect 25 TMS_TFBUS_INT_TCU014
connect 26 TMS_TFBUS_INT_TCU015
Data count number is 27
connect TMS_PFC01_TOUT_MAX
connect TMS_PFC01_TOUT_MAX_PV
connect TMS_PFC01_TOUT_MIN
connect TMS_PFC01_TOUT_MIN_PV
connect TMS_PFC01_TOUT_AVR
connect 0 TMS_PFCL1_MHL_TCUR01
connect 1 TMS_PFCL1_MHL_TCUR02
connect 2 TMS_PFCL1_MHL_TCUR03
connect 3 TMS_PFCL1_MHL_TCUR04
connect 4 TMS_PFCL1_MHL_TCUR05
connect 5 TMS_PFCL1_MHL_TCUR06
connect 6 TMS_PFCU1_MHL_TCUR01
connect 7 TMS_PFCU1_MHL_TCUR02
connect 8 TMS_PFCU1_MHL_TCUR03
connect 9 TMS_PFCU1_MHL_TCUR04
connect 10 TMS_PFCU1_MHL_TCUR05
connect 11 TMS_PFCU1_MHL_TCUR06
Data count number is 12
connect TMS_PFC02_TOUT_MAX
connect TMS_PFC02_TOUT_MAX_PV
connect TMS_PFC02_TOUT_MIN
connect TMS_PFC02_TOUT_MIN_PV
connect TMS_PFC02_TOUT_AVR
connect 0 TMS_PFCL2_MHL_TCUR01
connect 1 TMS_PFCL2_MHL_TCUR02
connect 2 TMS_PFCL2_MHL_TCUR03
connect 3 TMS_PFCL2_MHL_TCUR04
connect 4 TMS_PFCL2_MHL_TCUR05
connect 5 TMS_PFCU2_MHL_TCUR01
connect 6 TMS_PFCU2_MHL_TCUR02
connect 7 TMS_PFCU2_MHL_TCUR03
connect 8 TMS_PFCU2_MHL_TCUR04
connect 9 TMS_PFCU2_MHL_TCUR05
Data count number is 10
connect TMS_PFC03_TOUT_MAX
connect TMS_PFC03_TOUT_MAX_PV
connect TMS_PFC03_TOUT_MIN
connect TMS_PFC03_TOUT_MIN_PV
connect TMS_PFC03_TOUT_AVR
connect 0 TMS_PFCL3_MHL_TCUR01
connect 1 TMS_PFCL3_MHL_TCUR02
connect 2 TMS_PFCL3_MHL_TCUR03
connect 3 TMS_PFCU3_MHL_TCUR01
connect 4 TMS_PFCU3_MHL_TCUR02
connect 5 TMS_PFCU3_MHL_TCUR03
Data count number is 6
connect TMS_PFC04_TOUT_MAX
connect TMS_PFC04_TOUT_MAX_PV
connect TMS_PFC04_TOUT_MIN
connect TMS_PFC04_TOUT_MIN_PV
connect TMS_PFC04_TOUT_AVR
connect 0 TMS_PFCL4_MHL_TCUR01
connect 1 TMS_PFCL4_MHL_TCUR02
connect 2 TMS_PFCL4_MHL_TCUR03
connect 3 TMS_PFCL4_MHL_TCUR04
connect 4 TMS_PFCU4_MHL_TCUR01
connect 5 TMS_PFCU4_MHL_TCUR02
connect 6 TMS_PFCU4_MHL_TCUR03
connect 7 TMS_PFCU4_MHL_TCUR04
Data count number is 8
connect TMS_PFC05_TOUT_MAX
connect TMS_PFC05_TOUT_MAX_PV
connect TMS_PFC05_TOUT_MIN
connect TMS_PFC05_TOUT_MIN_PV
connect TMS_PFC05_TOUT_AVR
connect 0 TMS_PFCL5_MHL_TCUR00
connect 1 TMS_PFCL5_MHL_TCUR01
connect 2 TMS_PFCL5_MHL_TCUR02
connect 3 TMS_PFCL5_MHL_TCUR03
connect 4 TMS_PFCL5_MHL_TCUR04
connect 5 TMS_PFCL5_MHL_TCUR05
connect 6 TMS_PFCU5_MHL_TCUR00
connect 7 TMS_PFCU5_MHL_TCUR01
connect 8 TMS_PFCU5_MHL_TCUR02
connect 9 TMS_PFCU5_MHL_TCUR03
connect 10 TMS_PFCU5_MHL_TCUR04
connect 11 TMS_PFCU5_MHL_TCUR05
Data count number is 12
connect TMS_PFC06_TOUT_MAX
connect TMS_PFC06_TOUT_MAX_PV
connect TMS_PFC06_TOUT_MIN
connect TMS_PFC06_TOUT_MIN_PV
connect TMS_PFC06_TOUT_AVR
connect 0 TMS_PFCL6_MHL_TCUR00
connect 1 TMS_PFCL6_MHL_TCUR01
connect 2 TMS_PFCL6_MHL_TCUR02
connect 3 TMS_PFCL6_MHL_TCUR03
connect 4 TMS_PFCL6_MHL_TCUR04
connect 5 TMS_PFCL6_MHL_TCUR05
connect 6 TMS_PFCL6_MHL_TCUR06
connect 7 TMS_PFCU6_MHL_TCUR00
connect 8 TMS_PFCU6_MHL_TCUR01
connect 9 TMS_PFCU6_MHL_TCUR02
connect 10 TMS_PFCU6_MHL_TCUR03
connect 11 TMS_PFCU6_MHL_TCUR04
connect 12 TMS_PFCU6_MHL_TCUR05
connect 13 TMS_PFCU6_MHL_TCUR06
Data count number is 14
connect TMS_PFC07_TOUT_MAX
connect TMS_PFC07_TOUT_MAX_PV
connect TMS_PFC07_TOUT_MIN
connect TMS_PFC07_TOUT_MIN_PV
connect TMS_PFC07_TOUT_AVR
connect 0 TMS_PFCL7_MHL_TCUR00
connect 1 TMS_PFCL7_MHL_TCUR01
connect 2 TMS_PFCL7_MHL_TCUR02
connect 3 TMS_PFCL7_MHL_TCUR03
connect 4 TMS_PFCL7_MHL_TCUR04
connect 5 TMS_PFCU7_MHL_TCUR00
connect 6 TMS_PFCU7_MHL_TCUR01
connect 7 TMS_PFCU7_MHL_TCUR02
connect 8 TMS_PFCU7_MHL_TCUR03
connect 9 TMS_PFCU7_MHL_TCUR04
Data count number is 10
connect TMS_PFC15_TOUT_MAX
connect TMS_PFC15_TOUT_MAX_PV
connect TMS_PFC15_TOUT_MIN
connect TMS_PFC15_TOUT_MIN_PV
connect TMS_PFC15_TOUT_AVR
connect 0 TMS_PFCL1_MHL_TCUR01
connect 1 TMS_PFCL1_MHL_TCUR02
connect 2 TMS_PFCL1_MHL_TCUR03
connect 3 TMS_PFCL1_MHL_TCUR04
connect 4 TMS_PFCL1_MHL_TCUR05
connect 5 TMS_PFCL1_MHL_TCUR06
connect 6 TMS_PFCL2_MHL_TCUR01
connect 7 TMS_PFCL2_MHL_TCUR02
connect 8 TMS_PFCL2_MHL_TCUR03
connect 9 TMS_PFCL2_MHL_TCUR04
connect 10 TMS_PFCL2_MHL_TCUR05
connect 11 TMS_PFCL3_MHL_TCUR01
connect 12 TMS_PFCL3_MHL_TCUR02
connect 13 TMS_PFCL3_MHL_TCUR03
connect 14 TMS_PFCL4_MHL_TCUR01
connect 15 TMS_PFCL4_MHL_TCUR02
connect 16 TMS_PFCL4_MHL_TCUR03
connect 17 TMS_PFCL4_MHL_TCUR04
connect 18 TMS_PFCL5_MHL_TCUR00
connect 19 TMS_PFCL5_MHL_TCUR01
connect 20 TMS_PFCL5_MHL_TCUR02
connect 21 TMS_PFCL5_MHL_TCUR03
connect 22 TMS_PFCL5_MHL_TCUR04
connect 23 TMS_PFCL5_MHL_TCUR05
connect 24 TMS_PFCU1_MHL_TCUR01
connect 25 TMS_PFCU1_MHL_TCUR02
connect 26 TMS_PFCU1_MHL_TCUR03
connect 27 TMS_PFCU1_MHL_TCUR04
connect 28 TMS_PFCU1_MHL_TCUR05
connect 29 TMS_PFCU1_MHL_TCUR06
connect 30 TMS_PFCU2_MHL_TCUR01
connect 31 TMS_PFCU2_MHL_TCUR02
connect 32 TMS_PFCU2_MHL_TCUR03
connect 33 TMS_PFCU2_MHL_TCUR04
connect 34 TMS_PFCU2_MHL_TCUR05
connect 35 TMS_PFCU3_MHL_TCUR01
connect 36 TMS_PFCU3_MHL_TCUR02
connect 37 TMS_PFCU3_MHL_TCUR03
connect 38 TMS_PFCU4_MHL_TCUR01
connect 39 TMS_PFCU4_MHL_TCUR02
connect 40 TMS_PFCU4_MHL_TCUR03
connect 41 TMS_PFCU4_MHL_TCUR04
connect 42 TMS_PFCU5_MHL_TCUR00
connect 43 TMS_PFCU5_MHL_TCUR01
connect 44 TMS_PFCU5_MHL_TCUR02
connect 45 TMS_PFCU5_MHL_TCUR03
connect 46 TMS_PFCU5_MHL_TCUR04
connect 47 TMS_PFCU5_MHL_TCUR05
Data count number is 48
connect TMS_PFC67_TOUT_MAX
connect TMS_PFC67_TOUT_MAX_PV
connect TMS_PFC67_TOUT_MIN
connect TMS_PFC67_TOUT_MIN_PV
connect TMS_PFC67_TOUT_AVR
connect 0 TMS_PFCL6_MHL_TCUR00
connect 1 TMS_PFCL6_MHL_TCUR01
connect 2 TMS_PFCL6_MHL_TCUR02
connect 3 TMS_PFCL6_MHL_TCUR03
connect 4 TMS_PFCL6_MHL_TCUR04
connect 5 TMS_PFCL6_MHL_TCUR05
connect 6 TMS_PFCL6_MHL_TCUR06
connect 7 TMS_PFCL7_MHL_TCUR00
connect 8 TMS_PFCL7_MHL_TCUR01
connect 9 TMS_PFCL7_MHL_TCUR02
connect 10 TMS_PFCL7_MHL_TCUR03
connect 11 TMS_PFCL7_MHL_TCUR04
connect 12 TMS_PFCU6_MHL_TCUR00
connect 13 TMS_PFCU6_MHL_TCUR01
connect 14 TMS_PFCU6_MHL_TCUR02
connect 15 TMS_PFCU6_MHL_TCUR03
connect 16 TMS_PFCU6_MHL_TCUR04
connect 17 TMS_PFCU6_MHL_TCUR05
connect 18 TMS_PFCU6_MHL_TCUR06
connect 19 TMS_PFCU7_MHL_TCUR00
connect 20 TMS_PFCU7_MHL_TCUR01
connect 21 TMS_PFCU7_MHL_TCUR02
connect 22 TMS_PFCU7_MHL_TCUR03
connect 23 TMS_PFCU7_MHL_TCUR04
Data count number is 24
connect TMS_CDSTATUS_1ST
connect TMS_CDSTATUS_2ND
connect TMS_CDSTATUS_3RD
connect 0 TMS_TFC_TOUT_MAX
connect 1 TMS_TFBUS_TINT_MAX
connect 2 TMS_PFC_TOUT_MAX
connect 3 TMS_PFB_TOUT_MAX
Data count number is 4
connect TMS_TFCBPFC_TIN_MAX
connect TMS_TFCBPFC_TIN_MAX_PV
connect TMS_TFCBPFC_TIN_MIN
connect TMS_TFCBPFC_TIN_MIN_PV
connect TMS_TFCBPFC_TIN_AVR
connect 0 TMS_TFC01_MHL_TCUS00A
connect 1 TMS_TFC02_MHL_TCUS00A
connect 2 TMS_TFC03_MHL_TCUS00A
connect 3 TMS_TFC04_MHL_TCUS00A
connect 4 TMS_TFBHR_BHL_TCUS00
connect 5 TMS_TFBHR_BHL_TCUS01
connect 6 TMS_TFBHR_BHL_TCUS02
connect 7 TMS_PFCL1_MHL_TCUS00
connect 8 TMS_PFCL2_MHL_TCUS00
connect 9 TMS_PFCL3_MHL_TCUS00
connect 10 TMS_PFCL4_MHL_TCUS00
connect 11 TMS_PFCL5_MHL_TCUS00
connect 12 TMS_PFCL6_MHL_TCUS00
connect 13 TMS_PFCL7_MHL_TCUS00
connect 14 TMS_PFCU1_MHL_TCUS00
connect 15 TMS_PFCU2_MHL_TCUS00
connect 16 TMS_PFCU3_MHL_TCUS00
connect 17 TMS_PFCU4_MHL_TCUS00
connect 18 TMS_PFCU5_MHL_TCUS00
connect 19 TMS_PFCU6_MHL_TCUS00
connect 20 TMS_PFCU7_MHL_TCUS00
Data count number is 21
connect TMS_TFPFCS_STR_MAX
connect TMS_TFPFCS_STR_MAX_PV
connect TMS_TFPFCS_STR_MIN
connect TMS_TFPFCS_STR_MIN_PV
connect TMS_TFPFCS_STR_AVR
connect 0 TMS_TFS00_SHL_TCUR00
connect 1 TMS_TFS00_SHL_TCUR01
connect 2 TMS_TFS00_SHL_TCUR02
connect 3 TMS_TFS00_SHL_TCUR03
connect 4 TMS_TFS00_SHL_TCUR04
connect 5 TMS_TFS00_SHL_TCUR05
connect 6 TMS_TFS00_SHL_TCUR06
connect 7 TMS_TFS00_SHL_TCUR07
connect 8 TMS_TFS00_SHL_TCUR08
connect 9 TMS_TFS00_SHL_TCUR09
connect 10 TMS_TFS00_SHL_TCUR10
connect 11 TMS_TFS00_SHL_TCUR12
connect 12 TMS_TFS00_SHL_TCUR13
connect 13 TMS_TFS00_SHL_TCUR14
connect 14 TMS_TFS00_SHL_TCUR15
connect 15 TMS_TFS00_SHL_TCUR16
connect 16 TMS_TFS01_SHL_TCUS00
connect 17 TMS_TFS02_SHL_TCUS00
connect 18 TMS_TFS03_BAS_TCU001
connect 19 TMS_TFS03_BAS_TCU002
connect 20 TMS_TFS03_CAS_TCU008
connect 21 TMS_TFS03_CAS_TCU009
connect 22 TMS_TFS03_CAS_TCU010
connect 23 TMS_TFS03_CAS_TCU011
connect 24 TMS_TFS03_IIS_TCU001
connect 25 TMS_TFS03_IIS_TCU004
connect 26 TMS_TFS03_OIS_TCU001
connect 27 TMS_TFS03_OIS_TCU004
connect 28 TMS_TFS03_SHL_TCUS00
connect 29 TMS_TFS04_SHL_TCUS00
connect 30 TMS_TFS07_BAS_TCU001
connect 31 TMS_TFS07_BAS_TCU002
connect 32 TMS_TFS07_CAS_TCU008
connect 33 TMS_TFS07_CAS_TCU009
connect 34 TMS_TFS07_CAS_TCU010
connect 35 TMS_TFS07_CAS_TCU011
connect 36 TMS_TFS07_IIS_TCU001
connect 37 TMS_TFS07_IIS_TCU004
connect 38 TMS_TFS07_OIS_TCU001
connect 39 TMS_TFS07_OIS_TCU004
connect 40 TMS_TFS09_CAS_TCU001
connect 41 TMS_TFS09_CAS_TCU002
connect 42 TMS_TFS09_CAS_TCU003
connect 43 TMS_TFS09_CAS_TCU004
connect 44 TMS_TFS09_CAS_TCU005
connect 45 TMS_TFS09_CAS_TCU006
connect 46 TMS_TFS09_CAS_TCU007
connect 47 TMS_TFS09_CAS_TCU008
connect 48 TMS_TFS09_CAS_TCU009
connect 49 TMS_TFS09_CAS_TCU010
connect 50 TMS_TFS09_CAS_TCU011
connect 51 TMS_TFS09_CAS_TCU012
connect 52 TMS_TFS09_CAS_TCU013
connect 53 TMS_TFS09_CAS_TCU014
connect 54 TMS_TFS09_CAS_TCU015
connect 55 TMS_TFS09_CAS_TCU016
connect 56 TMS_TFS09_CAS_TCU017
connect 57 TMS_TFS09_CAS_TCU018
connect 58 TMS_TFS09_CAS_TCU019
connect 59 TMS_TFS09_CAS_TCU020
connect 60 TMS_TFS11_BAS_TCU001
connect 61 TMS_TFS11_BAS_TCU002
connect 62 TMS_TFS11_IIS_TCU001
connect 63 TMS_TFS11_IIS_TCU002
connect 64 TMS_TFS11_IIS_TCU003
connect 65 TMS_TFS11_IIS_TCU004
connect 66 TMS_TFS11_OIS_TCU001
connect 67 TMS_TFS11_OIS_TCU002
connect 68 TMS_TFS11_OIS_TCU003
connect 69 TMS_TFS11_OIS_TCU004
connect 70 TMS_TFS15_BAS_TCU001
connect 71 TMS_TFS15_BAS_TCU002
connect 72 TMS_TFS15_CAS_TCU008
connect 73 TMS_TFS15_CAS_TCU009
connect 74 TMS_TFS15_CAS_TCU010
connect 75 TMS_TFS15_CAS_TCU011
connect 76 TMS_TFS15_IIS_TCU001
connect 77 TMS_TFS15_IIS_TCU004
connect 78 TMS_TFS15_OIS_TCU001
connect 79 TMS_TFS15_OIS_TCU004
connect 80 TMS_PFSL5_S02_TCU001
connect 81 TMS_PFSL5_S06_TCU001
connect 82 TMS_PFSL6_S03_TCU001
connect 83 TMS_PFSL6_S11_TCU001
connect 84 TMS_PFSL7_S03_TCU001
connect 85 TMS_PFSL7_S11_TCU001
connect 86 TMS_PFSU5_S02_TCU001
connect 87 TMS_PFSU5_S06_TCU001
connect 88 TMS_PFSU6_S03_TCU001
connect 89 TMS_PFSU6_S11_TCU001
connect 90 TMS_PFSU7_S03_TCU001
connect 91 TMS_PFSU7_S11_TCU001
connect 92 TMS_PFS00_SHL_TCUR00A
connect 93 TMS_PFS00_SHL_TCUS00
connect 94 TMS_CSS02_ISL_TCU001
connect 95 TMS_CSS02_OSL_TCU001
connect 96 TMS_CSS04_ISL_TCU001
connect 97 TMS_CSS06_ISL_TCU001
connect 98 TMS_CSS06_ISL_TCU002
connect 99 TMS_CSS06_OSL_TCU001
connect 100 TMS_CSS06_OSL_TCU002
connect 101 TMS_CSS08_ISL_TCU001
connect 102 TMS_CSS08_OSL_TCU001
Data count number is 103
connect TMS_TFSHL_TOUT_MAX
connect TMS_TFSHL_TOUT_MAX_PV
connect TMS_TFSHL_TOUT_MIN
connect TMS_TFSHL_TOUT_MIN_PV
connect TMS_TFSHL_TOUT_AVR
connect 0 TMS_TFS00_SHL_TCUR00
connect 1 TMS_TFS00_SHL_TCUR01
connect 2 TMS_TFS00_SHL_TCUR02
connect 3 TMS_TFS00_SHL_TCUR03
connect 4 TMS_TFS00_SHL_TCUR04
connect 5 TMS_TFS00_SHL_TCUR05
connect 6 TMS_TFS00_SHL_TCUR06
connect 7 TMS_TFS00_SHL_TCUR07
connect 8 TMS_TFS00_SHL_TCUR08
connect 9 TMS_TFS00_SHL_TCUR09
connect 10 TMS_TFS00_SHL_TCUR10
connect 11 TMS_TFS00_SHL_TCUR12
connect 12 TMS_TFS00_SHL_TCUR13
connect 13 TMS_TFS00_SHL_TCUR14
connect 14 TMS_TFS00_SHL_TCUR15
connect 15 TMS_TFS00_SHL_TCUR16
Data count number is 16
connect TMS_TFCBPFC_TOUT_MAX
connect TMS_TFCBPFC_TOUT_MAX_PV
connect TMS_TFCBPFC_TOUT_MIN
connect TMS_TFCBPFC_TOUT_MIN_PV
connect TMS_TFCBPFC_TOUT_AVR
connect 0 TMS_TFBUS_THR_MAX
connect 1 TMS_TFBUS_TINT_MAX
connect 2 TMS_TFC_TOUT_MAX
connect 3 TMS_PFC_TOUT_MAX
connect 4 TMS_PFB_TOUT_MAX
Data count number is 5
connect TMS_M_TFC0116_TINT_MAX
connect TMS_M_TFC0116_TINT_MAX_PV
connect TMS_M_TFC0116_TINT_MIN
connect TMS_M_TFC0116_TINT_MIN_PV
connect TMS_M_TFC0116_TINT_AVR
connect 0 TMS_TFC01_MHL_TCUS00A
connect 1 TMS_TFC02_MHL_TCUS00A
connect 2 TMS_TFC03_MHL_TCUS00A
connect 3 TMS_TFC04_MHL_TCUS00A
Data count number is 4
connect TMS_M_TFC0104_TOUT_MAX
connect TMS_M_TFC0104_TOUT_MAX_PV
connect TMS_M_TFC0104_TOUT_MIN
connect TMS_M_TFC0104_TOUT_MIN_PV
connect TMS_M_TFC0104_TOUT_AVR
connect 0 TMS_TFC01_MHL_TCUR01
connect 1 TMS_TFC01_MHL_TCUR02
connect 2 TMS_TFC02_MHL_TCUR01
connect 3 TMS_TFC02_MHL_TCUR02
connect 4 TMS_TFC03_MHL_TCUR01
connect 5 TMS_TFC03_MHL_TCUR02
connect 6 TMS_TFC04_MHL_TCUR01
connect 7 TMS_TFC04_MHL_TCUR02
Data count number is 8
Spawning state program "sncTmsMain", thread 0x8e30050: "sncTmsMain"
seq sncTmsMain, "FNAME=tmsMain_Max_TFC1316_TOUT.tms"
SEQ Version seq-2.0.7: Sat Apr  7 00:44:57 2007
Spawning state program "sncTmsMain", thread 0x8ed8478: "sncTmsMain"
seq sncTmsMain, "FNAME=tmsMain_Max_TFC0116_TOUT.tms"
SEQ Version seq-2.0.7: Sat Apr  7 00:44:57 2007
Spawning state program "sncTmsMain", thread 0x8ee3410: "sncTmsMain"
seq sncTmsMain, "FNAME=tmsMain_Max_CLSTFBUS_BHL.tms"
SEQ Version seq-2.0.7: Sat Apr  7 00:44:57 2007
Spawning state program "sncTmsMain", thread 0x8eee3a8: "sncTmsMain"
seq sncTmsMain, "FNAME=tmsMain_Max_TFBHR_BHL.tms"
SEQ Version seq-2.0.7: Sat Apr  7 00:44:57 2007
Spawning state program "sncTmsMain", thread 0x8ef92f8: "sncTmsMain"
seq sncTmsMain, "FNAME=tmsMain_Max_TFBUS_INT.tms"
SEQ Version seq-2.0.7: Sat Apr  7 00:44:57 2007
Spawning state program "sncTmsMain", thread 0x8f04278: "sncTmsMain"
seq sncTmsMain, "FNAME=tmsMain_Max_TFB_THRICB.tms"
SEQ Version seq-2.0.7: Sat Apr  7 00:44:57 2007
Spawning state program "sncTmsMain", thread 0x8f0f228: "sncTmsMain"
seq sncTmsMain, "FNAME=tmsMain_Max_TFS0104_TOUT.tms"
SEQ Version seq-2.0.7: Sat Apr  7 00:44:57 2007
connect TMS_M_TFC0508_TOUT_MAX
connect TMS_M_TFC0508_TOUT_MAX_PV
connect TMS_M_TFC0508_TOUT_MIN
connect TMS_M_TFC0508_TOUT_MIN_PV
connect TMS_M_TFC0508_TOUT_AVR
connect 0 TMS_TFC05_MHL_TCUR01
connect 1 TMS_TFC05_MHL_TCUR02
connect 2 TMS_TFC06_MHL_TCUR01
connect 3 TMS_TFC06_MHL_TCUR02
connect 4 TMS_TFC07_MHL_TCUR01
connect 5 TMS_TFC07_MHL_TCUR02
connect 6 TMS_TFC08_MHL_TCUR01
connect 7 TMS_TFC08_MHL_TCUR02
Data count number is 8
connect TMS_M_TFC0912_TOUT_MAX
connect TMS_M_TFC0912_TOUT_MAX_PV
connect TMS_M_TFC0912_TOUT_MIN
connect TMS_M_TFC0912_TOUT_MIN_PV
connect TMS_M_TFC0912_TOUT_AVR
connect 0 TMS_TFC09_MHL_TCUR01
connect 1 TMS_TFC09_MHL_TCUR02
connect 2 TMS_TFC10_MHL_TCUR01
connect 3 TMS_TFC10_MHL_TCUR02
connect 4 TMS_TFC11_MHL_TCUR01
connect 5 TMS_TFC11_MHL_TCUR02
connect 6 TMS_TFC12_MHL_TCUR01
